施設種別,地区,保育園名,所在地,緯度,経度,種別,電話番号,入園可能月齢,保育年齢別定員　0歳,保育年齢別定員　1歳,保育年齢別定員　2歳,保育年齢別定員　3歳,保育年齢別定員　4歳,保育年齢別定員　5歳,保育年齢別定員　合計,短時間保育開始時間,短時間保育終了時間,標準時間開始時間,標準時間終了時間,延長保育対象月齢,延長保育,休園日,運営事業者(指定管理者),保育園ホームページ
,,清瀬市立う梅園第1第2第3学童クラブ,東京都清瀬市梅園2-9-38,35.771999,139.505174,,042-492-5606,小学校1年生〜6年生,,,,,,,100.0,,,,,,,,清瀬市,
,,清瀬市立清明小第1第2学童クラブ,東京都清瀬市旭が丘2-8-1　,35.796885,139.539993,,042-492-5602,小学校1年生〜6年生,,,,,,,70.0,,,,,,,,清瀬市,
,,清瀬市立四小学童クラブ,東京都清瀬市中里2-1471,35.783236,139.510435,,042-492-3955,小学校1年生〜6年生,,,,,,,60.0,,,,,,,,清瀬市,
,,清瀬市立八小第1第2学童クラブ,東京都清瀬市中清戸4-1070,35.787303,139.530847,,042-492-5535,小学校1年生〜6年生,,,,,,,70.0,,,,,,,,清瀬市,
,,清瀬市立竹丘第1第２学童クラブ,東京都清瀬市竹丘1-15-11,35.767616,139.511404,,042-492-6767,小学校1年生〜6年生,,,,,,,60.0,,,,,,,,清瀬市,
,,清瀬市立芝山小第1第2学童クラブ,東京都清瀬市元町2-16-8,35.775359,139.511204,,042-491-0878,小学校1年生〜6年生,,,,,,,75.0,,,,,,,,清瀬市,
,,清瀬市立清瀬小第1第2学童クラブ,東京都清瀬市中里5-741,35.785211,139.525606,,042-493-5408,小学校1年生〜6年生,,,,,,,90.0,,,,,,,,清瀬市,
,,清瀬市立三小第1第2学童クラブ,東京都清瀬市竹丘1-15-4,35.768568,139.509927,,042-492-5622,小学校1年生〜6年生,,,,,,,70.0,,,,,,,,清瀬市,
,,清瀬市立中清戸第1第2学童クラブ,東京都清瀬市中清戸1-556-1,35.775051,139.528458,,042-493-3940,小学校1年生〜6年生,,,,,,,40.0,,,,,,,,清瀬市,
,,清瀬市立十小学童クラブ,東京都中清戸1-454-14,35.775148,139.527536,,042-493-4350,,,,,,,,,,,,,,,,,
,,清瀬市立第１保育園,東京都清瀬市松山3-1-73,35.76854,139.513793,認定公立保育所,042-491-0152,0歳から,,,,,,,98.0,7:00,19:00,,,,,,清瀬市,
,,清瀬市立第３保育園,東京都清瀬市旭が丘3-755-1,35.798149,139.539049,認定公立保育所,042-492-5600,0歳から,,,,,,,98.0,7:00,19:00,,,,,,清瀬市,
,,清瀬市立第７保育園,東京都清瀬市竹丘1-15-11,35.76747739,139.5114895,認定公立保育所,042-492-4616,1歳から,,,,,,,67.0,7:00,19:00,,,,,,清瀬市,
,,清瀬市立乳児保育園,東京都清瀬市梅園2-9-38,35.7723,139.505231,認定公立保育所,042-492-5603,0歳から,,,,,,,34.0,7:00,19:00,,,,,,清瀬市,
,,駅前乳児保育園,東京都清瀬市元町1-4-17,35.774459,139.520659,認定公立保育所,042-492-4185,0歳から,,,,,,,31.0,7:00,19:00,,,,,,社会福祉法人千曲会,
,,清瀬上宮保育園,東京都清瀬市竹丘3-8-1,35.766485,139.502184,認定私立保育所,042-492-4015,0歳から,,,,,,,120.0,7:00,19:00,,,,,,社会福祉法人上宮会,
,,のしお保育園,東京都清瀬市野塩5-249,35.775625,139.498258,認定私立保育所,042-493-4550,0歳から,,,,,,,80.0,7:00,20:00,,,,,,社会福祉法人のゆり会,
,,中清戸保育園,東京都清瀬市下清戸1-21-3,35.7789537,139.5357242,認定私立保育所,042-494-1772,0歳から,,,,,,,80.0,7:00,19:00,,,,,,社会福祉法人千曲会,
,,すみれ保育園,東京都清瀬市中里3-1731-8,35.779377,139.516684,認定私立保育所,042-493-0509,0歳から,,,,,,,120.0,7:00,19:00,,,,,,社会福祉法人清朗会,
,,すみれ保育園分園,東京都清瀬市松山2-2-15,35.76980066,139.5161346,認定私立保育所,042-495-4145,0歳から,,,,,,,26.0,7:00,19:00,,,,,,社会福祉法人清朗会,
,,きよせ保育園,東京都清瀬市上清戸2-5-40,35.779072,139.520273,認定私立保育所,042-491-1301,0歳から,,,,,,,161.0,7:00,19:30,,,,,,社会福祉法人清澄,
,,きよせ保育園分園,東京都清瀬市上清戸2-6-6,35.78044708,139.5217755,認定私立保育所,042-497-3047,0歳から,,,,,,,23.0,7:00,19:30,,,,,,社会福祉法人清澄,
,,せせらぎ保育園,東京都清瀬市中里1-1704,35.78171,139.515078,認定私立保育所,042-497-9777,0歳から,,,,,,,120.0,7:00,19:00,,,,,,社会福祉法人清朗会,
,,"清瀬どろんこ
保育園",東京都清瀬市松山3-1-24,35.770975,139.510062,認定私立保育所,042-494-8166,0歳から,,,,,,,90.0,7:00,20:00,,,,,,社会福祉法人どろんこ会,
,,"のしお一丁目
保育園",東京都清瀬市野塩1-322-1,35.77911577,139.4999206,認定私立保育所,042-492-1411,0歳から,,,,,,,80.0,7:00,19:00,,,,,,社会福祉法人のゆり会,
,,"メリーポピンズ
清瀬ルーム",東京都清瀬市松山1-40-2,35.76883172,139.5171004,認定私立保育所,042-497-1692,0歳から,,,,,,,39.0,7:00,20:00,,,,,,社会福祉法人どろんこ会,
,,"中里どろんこ
保育園",東京都清瀬市中里6-25-1,35.770975,139.510062,認定私立保育所,042-497-8718,0歳から,,,,,,,100.0,7:00,20:00,,,,,,社会福祉法人どろんこ会,
,,"認定こども園
ひかり",東京都清瀬市旭が丘2-5-3,35.7956185,139.5400653,認定こども園（幼稚園型）,042-491-2218,3歳から,,,,,,,30.0,7:30,18:30,,,,,,学校法人聖光学園,
,,ピッコロルーム,東京都清瀬市元町2-18-10,35.77591503,139.5126367,認定私立保育所,042-497-1234,0歳から,,,,,,,11.0,7:30,19:30,,,,,,特定非営利法人子育てネットワーク・ピッコロ,
,,"ゆりかごファースト
スクール",東京都清瀬市元町1-8-35,35.7729873,139.5198868,認定私立保育所,042-496-0330,1歳から,,,,,,,18.0,8:00,17:00,,,,,,学校法人内野学園,
,,ちゃいるど保育園,東京都清瀬市上清戸2-5-36,35.7795198,139.5198005,認定私立保育所,042-496-7788,1歳から,,,,,,,18.0,8:00,17:00,,,,,,学校法人清瀬学園,
,,"あいあい
ちびっこルーム",東京都清瀬市竹丘3-2-61,35.769071,139.5037031,認定私立保育所,042-497-2308,0歳から,,,,,,,12.0,7:30,19:30,,,,,,NPO法人ウイズアイ,
,,なかよし保育園,東京都清瀬市竹丘3-1-1,35.76791273,139.5062184,認定私立保育所,042-491-3114,0歳から,,,,,,,9.0,7:30,19:00,,,,,,社会福祉法人上宮会,
,,子ども家庭支援センター「こどものへや」,江戸川区船堀4丁目2番5号　勤労福祉会館内1階,35.685187,139.8653337,,03-3877-2460,,,,,,,,,,,,,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/kateishien.html
,,共育プラザ南小岩「子育てひろば」,江戸川区南小岩4丁目5番8号,35.7209228,139.8857753,,03-3673-2206,,,,,,,,,,,,,,,,,http://www.city.edogawa.tokyo.jp/plaza_minamikoiwa/index.html
,,共育プラザ一之江・子育てひろば,江戸川区一之江3丁目13番7号,35.6898376,139.8843134,,03-3652-5911,,,,,,,,,,,,,,,,,http://www.city.edogawa.tokyo.jp/plaza_ichinoe/index.html
,,共育プラザ小岩・子育てひろば,江戸川区北小岩2丁目14番17号,35.7400201,139.8848239,,03-3672-0604,,,,,,,,,,,,,,,,,http://www.city.edogawa.tokyo.jp/plaza_koiwa/index.html
,,共育プラザ平井・子育てひろば,江戸川区平井7丁目21番6号,35.7145379,139.8401941,,03-3618-4031,,,,,,,,,,,,,,,,,http://www.city.edogawa.tokyo.jp/plaza_hirai/index.html
,,共育プラザ葛西・子育てひろば,江戸川区宇喜田町175番地,35.6734073,139.8608207,,03-3688-8611,,,,,,,,,,,,,,,,,http://www.city.edogawa.tokyo.jp/plaza_kasai/index.html
,,中央健康サポートセンター・子育てひろば,江戸川区中央4丁目24番19号,35.7096535,139.8683087,,03-5661-2467,,,,,,,,,,,,,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/chuo.html
,,清新町健康サポートセンター・子育てひろば,江戸川区清新町1丁目3番11号,35.663032,139.8558199,,03-3878-1221,,,,,,,,,,,,,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/seishincho.html
,,鹿骨健康サポートセンター・子育てひろば,江戸川区鹿骨1丁目55番10号,35.7097145,139.8905373,,03-3678-8711,,,,,,,,,,,,,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/shishibone.html
,,小松川健康サポートセンター・子育てひろば,江戸川区小松川3丁目6番1号,35.6963211,139.8487507,,03-3683-5531,,,,,,,,,,,,,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/komatsugawa.html
,,ベーテルひろば（NPO法人）,江戸川区東葛西8-11-33 エストパル1C号室,35.6567322,139.8769016,,03-3686-8350,,,,,,,,,,,,,,,,,http://tokyo-bethel.org/
,,中葛西子育てひろば,江戸川区中葛西1丁目2番8号　宇喜田ホームズ中庭（1階）,35.6689994,139.8681037,,,,,,,,,,,,,,,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/hiroba/hiroba.html
,,臨海らっこルーム,江戸川区臨海町5丁目1番2号　都営臨海町5丁目アパート2号棟1,35.6430257,139.8691393,,03-3686-2340,,,,,,,,,,,,,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/hiroba/rinkairakko.html
,,堀江らっこルーム,江戸川区南葛西3丁目16番8号　公社堀江住宅8号棟1階,35.6480173,139.8705514,,03-3688-7416,,,,,,,,,,,,,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/hiroba/horierakko.html
,,共育プラザ南篠崎・子育てひろば,江戸川区南篠崎町3丁目12番8号,35.6966719,139.8989531,,03-3678-8241,,,,,,,,,,,,,,,,,http://www.city.edogawa.tokyo.jp/plaza_minamishinozaki/index.html
,,小岩健康サポートセンター・子育てひろば,江戸川区東小岩3丁目23番3号,35.7338719,139.894124,,03-3658-3171,,,,,,,,,,,,,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/koiwa.html
,,東部健康サポートセンター・子育てひろば,江戸川区瑞江2丁目5番7号（東部フレンドホール3階）,35.6940377,139.8978703,,03-3678-6441・6442・6443,,,,,,,,,,,,,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/tobu.html
,,葛西健康サポートセンター・子育てひろば,江戸川区中葛西3丁目10番1号,35.6658143,139.8695256,,03-3688-0154,,,,,,,,,,,,,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/kasai.html
,,なぎさ健康サポートセンター・子育てひろば,江戸川区南葛西7丁目1番27号,35.6457363,139.8812814,,03-5675-2515,,,,,,,,,,,,,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/nagisa.html
,,グリーンパレス,江戸川区松島1丁目38番1号,35.7058267,139.8662522,,03-3653-5151,,,,,,,,,,,,,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/hiroba/greenpalace.html
,,あずさわ児童館,板橋区小豆沢3-9-2-103,35.78055254,139.6960174,,03-3966-2825,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/azuj/index.html
,,大山東児童館,板橋区大山東町8-7,35.74746404,139.7061018,,03-3579-6767,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/oyamahj/index.html
,,上板橋児童館,板橋区上板橋2-3-8,35.76169547,139.6737793,,03-3933-6970,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/kamij/index.html
,,紅梅児童館,板橋区徳丸6-2-10,35.77640453,139.6630818,,03-3934-6477,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/kobaij/index.html
,,さかうえ児童館,板橋区小豆沢1-20-17,35.77569326,139.7022981,,03-3965-9733,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/sakauej/index.html
,,清水児童館,板橋区清水町72-7,35.76538538,139.7046049,,03-3963-3313,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/shimizuj/index.html
,,志村児童館,板橋区志村2-16-11,35.7749649,139.6858318,,03-3969-5881,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/shimuj/index.html
,,志村橋児童館,板橋区舟渡3-6-3,35.79354685,139.6801598,,03-3966-6849,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/sbashij/index.html
,,しらさぎ児童館,板橋区成増5-19-4,35.78805343,139.6339624,,03-3979-3895,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/shiraj/index.html
,,新河岸児童館,板橋区新河岸1-3-2-101,35.7937633,139.664161,,03-3937-8337,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/shingaj/index.html
,,高島平児童館,板橋区高島平3-12-28,35.78700132,139.6587415,,03-3979-3894,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/takaj/index.html
,,東新児童館,板橋区東新町2-43-5,35.75259118,139.6806096,,03-3972-8020,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/toshinj/index.html
,,なります児童館,板橋区成増3-34-21,35.78117464,139.6315036,,03-3939-6502,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/narij/index.html
,,西徳児童館,板橋区西台4-4-37,35.77020916,139.6680585,,03-3936-2409,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/nishitoj/index.html
,,蓮根児童館,板橋区蓮根2-6-15,35.78129924,139.6765946,,03-3968-0688,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/hasuj/index.html
,,蓮根第二児童館,板橋区蓮根3-15-1-104,35.78903786,139.6765475,,03-3969-5582,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/hasu3j/index.html
,,はすのみ児童館,板橋区高島平1-50-2,35.78405849,139.671563,,03-3934-5980,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/hasunoj/index.html
,,氷川児童館,板橋区氷川町24-2,35.75436514,139.7051674,,03-3961-5723,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/hikawaj/index.html
,,富士見台児童館,板橋区前野町1-8-1,35.76401331,139.69623,,03-3965-8524,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/fujimij/index.html
,,緑が丘児童館,板橋区中台3-27-2,35.77326021,139.6791025,,03-3934-4176,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/midorij/index.html
,,南板橋児童館,板橋区板橋1-39-1,35.74779264,139.7149683,,03-3963-4518,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/mitaj/index.html
,,南前野児童館,板橋区前野町2-23-1,35.7657545,139.6882041,,03-3967-3870,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/mmaenoj/index.html
,,向原児童館,板橋区向原1-18-5,35.74247383,139.6848543,,03-3974-6736,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/mukaij/index.html
,,弥生児童館,板橋区弥生町16-3,35.75316198,139.6942392,,03-3956-8311,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/yayoij/index.html
,,ゆりの木児童館,板橋区赤塚新町3-32-11-209,35.76922728,139.6386133,,03-3977-2651,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/yurij/index.html
,,子ども家庭支援センター,板橋区栄町36-1,35.75096502,139.7053164,,03-3579-2656,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_kurashi/009/009826.html
,,赤塚児童館,板橋区赤塚6-38-1,35.77884326,139.6449369,,03-3938-8821,,,,,,,,,,,,,,,,,http://www.city.itabashi.tokyo.jp/c_sections/akaj/index.html
認可保育園,芝,芝保育園,東京都港区芝五丁目18番1号101,35.6484,139.747716,区立,03-3455-4669,3か月,18.0,26.0,30.0,30.0,30,30.0,164.0,9:00,17:00,7:15,18:15,1歳の誕生日,22:00まで,日・祝・年末年始,,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/12/index.html
認可保育園,芝,神明保育園,東京都港区浜松町一丁目6番7号　プラザ神明1～3階,35.658802,139.757421,区立,03-5733-6822,3か月,21.0,25.0,29.0,30.0,30,30.0,165.0,9:00,17:00,7:15,18:15,1歳の誕生日,6:15から22:00まで,年末年始,(株)日本保育サービス,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/21/index.html
認可保育園,芝,芝公園保育園,東京都港区芝公園二丁目7番3号,35.654291,139.750533,区立,03-3438-0435,57日,14.0,22.0,24.0,30.0,30,30.0,150.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/13/index.html
