施設種別,地区,保育園名,所在地,緯度,経度,種別,電話番号,入園可能月齢,保育年齢別定員　0歳,保育年齢別定員　1歳,保育年齢別定員　2歳,保育年齢別定員　3歳,保育年齢別定員　4歳,保育年齢別定員　5歳,保育年齢別定員　合計,短時間保育開始時間,短時間保育終了時間,標準時間開始時間,標準時間終了時間,延長保育対象月齢,延長保育,休園日,運営事業者(指定管理者),保育園ホームページ
認可保育園,芝,アスク芝公園保育園,東京都港区芝二丁目12番16号,35.651603,139.752593,私立,03-5439-9398,57日,6.0,10.0,11.0,11.0,11,11.0,60.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,(株)日本保育サービス,https://www.nihonhoiku.co.jp/blog/shibakoen/
認可保育園,芝,太陽の子三田保育園,東京都港区三田一丁目2番18号　TTD PLAZAビル2階,35.655004,139.740635,私立,03-5439-6390,57日,9.0,12.0,12.0,12.0,12,12.0,69.0,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始,HITOWAキッズライフ(株),https://www.kidslife-nursery.com/facility/tokyo/minato/mita1/
認可保育園,芝,あい保育園赤羽橋,東京都港区三田一丁目3番31号　Forecast三田 2階,35.654526,139.74357,私立,03-6453-9325,57日,6.0,12.0,12.0,10.0,10,10.0,60.0,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始,(株)アイグラン,https://aigran.co.jp/nursery_list/1-1153/
認可保育園,芝,こころ新橋保育園,東京都港区新橋六丁目4番3号　ル・グラシエルビル7号館2階,35.663617,139.753196,私立,03-6432-0941,57日,5.0,5.0,11.0,11.0,11,11.0,54.0,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始,(学)太陽学院,https://www.taiyo.ed.jp/kokoro-shinbashi/
認可保育園,芝,グローバルキッズ虎ノ門保育園,東京都港区虎ノ門三丁目19番13号　虎ノ門スピリットビル3階,35.663091,139.74683,私立,03-5473-7668,57日,6.0,10.0,10.0,10.0,10,10.0,56.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,(株)グローバルキッズ,https://www.gkids.co.jp/facilities/nursery_061.html
認可保育園,芝,小鳩ナーサリースクール浜離宮,東京都港区浜松町一丁目3番1号,35.659878,139.756993,私立,03-6432-0123,3か月,6.0,7.0,7.0,7.0,7,7.0,41.0,9:00,17:00,7:15,18:15,3か月,20:15まで,日・祝・年末年始,(株)チャイルド・ピース,https://www.kobato.net/hamarikyu/
認可保育園,芝,ニチイキッズ芝公園保育園,東京都港区芝二丁目1番27号　穴水ビル2階,35.653349,139.751196,私立,03-5765-5075,57日,6.0,7.0,8.0,8.0,8,8.0,45.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,(株)ニチイ学館,https://www.nichiikids.net/nursery/other/shibakouen/index.html
認可保育園,芝,にじいろ保育園竹芝,東京都港区海岸一丁目13番15号,35.654298,139.761854,私立,03-6381-5195,57日,3.0,5.0,6.0,6.0,6,6.0,32.0,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始,ライクアカデミー(株),https://www.like-kn.co.jp/academy/establishment/nijiiro/takeshiba/index.html
認可保育園,芝,にじいろ保育園新橋,東京都港区新橋六丁目11番13号,35.661615,139.754608,私立,03-6432-0540,57日,3.0,10.0,11.0,,,,24.0,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始,ライクアカデミー(株),https://www.like-kn.co.jp/academy/establishment/nijiiro/shinbashi/index.html
認可保育園,芝,（仮称）すくすく保育園浜松町,東京都港区浜松町一丁目1番（住居表示未定）,,,私立,未定,未定,6.0,14.0,15.0,15.0,15,15.0,80.0,9:00,17:00,7:15,18:15,未定,20:15まで,日・祝・年末年始,(福)寿広福祉会,
認可保育園,麻布,南麻布保育園,東京都港区南麻布四丁目2番29号101,35.647872,139.72407,区立,03-3442-8068,3か月,12.0,18.0,18.0,18.0,18,18.0,102.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/10/index.html
認可保育園,麻布,本村保育園,東京都港区南麻布四丁目6番7号,35.651113,139.727587,区立,03-3444-2385,3か月,12.0,19.0,20.0,20.0,20,20.0,111.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/05/index.html
認可保育園,麻布,西麻布保育園,東京都港区西麻布二丁目13番3号,35.660833,139.722718,区立,03-3409-4924,3か月,13.0,20.0,24.0,24.0,24,24.0,129.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/11/index.html
認可保育園,麻布,麻布保育園,東京都港区六本木五丁目16番46号,35.660657,139.735091,区立,03-5545-7135,3か月,15.0,20.0,25.0,27.0,30,30.0,147.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/03/index.html
認可保育園,麻布,飯倉保育園,東京都港区東麻布一丁目21番2号,35.655912,139.743532,区立,03-3583-1786,3か月,12.0,18.0,21.0,26.0,28,28.0,133.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/06/index.html
認可保育園,麻布,東麻布保育園,東京都港区東麻布二丁目1番1号,35.658212,139.74262,区立,03-3584-3811,3か月,17.0,25.0,28.0,30.0,30,34.0,164.0,9:00,17:00,7:15,18:15,1歳の誕生日,22:00まで,年末年始,特定非営利活動法人ワーカーズコープ,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/25/index.html
認可保育園,麻布,元麻布保育園,東京都港区元麻布二丁目14番12号,35.653073,139.730217,区立,03-5422-7338,3か月,22.0,28.0,31.0,31.0,31,31.0,174.0,9:00,17:00,7:15,18:15,1歳の誕生日,22:00まで,年末年始,(福)春和会,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/26/index.html
認可保育園,麻布,まなびの森保育園麻布,東京都港区南麻布一丁目8番11号　東町小学校内,35.650887,139.735832,私立,03-3455-3066,57日,6.0,10.0,11.0,11.0,11,11.0,60.0,9:00,17:00,7:15,18:15,1歳の誕生日の翌日,20:15まで,日・祝・年末年始,(株)こどもの森,http://kodomonomori.co.jp/az/
認可保育園,麻布,あい保育園南麻布,東京都港区南麻布二丁目11番10号　OJビル3階,35.647686,139.735729,私立,03-6453-7970,57日,9.0,15.0,18.0,18.0,18,20.0,98.0,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始,(株)アイグラン,https://aigran.co.jp/nursery_list/1-1206/
認可保育園,麻布,太陽の子南麻布保育園,東京都港区南麻布四丁目11番30号　南麻布渋谷ビル2階,35.646992,139.727149,私立,03-5488-8070,57日,9.0,12.0,12.0,12.0,12,12.0,69.0,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始,HITOWAキッズライフ(株),https://www.kidslife-nursery.com/facility/tokyo/minato/minamiazabu/
認可保育園,麻布,あい保育園元麻布,東京都港区元麻布三丁目2番19号　MOMON六本木ビル2階,35.657381,139.727326,私立,03-6447-1871,57日,6.0,12.0,12.0,10.0,10,10.0,60.0,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始,(株)アイグラン,https://aigran.co.jp/nursery_list/1-1158/
認可保育園,麻布,まちの保育園六本木,東京都港区六本木一丁目9番10号　アークヒルズ仙石山森タワー,35.663588,139.741813,私立,03-6441-2478,57日,11.0,13.0,14.0,,,,38.0,9:00,17:00,7:30,18:30,1歳の誕生日を過ぎた翌月1日,20:30まで,日・祝・年末年始,ナチュラルスマイルジャパン(株),
認可保育園,麻布,まちの保育園六本木分園,東京都港区虎ノ門五丁目5番1号　アークヒルズ仙石山テラス103,35.663636,139.74188,私立,03-6450-1726,,,,,14.0,9,9.0,32.0,9:00,17:00,7:30,18:30,1歳の誕生日を過ぎた翌月1日,20:30まで,日・祝・年末年始,ナチュラルスマイルジャパン(株),
認可保育園,麻布,コスモス西麻布保育園,東京都港区西麻布二丁目2番2号　NK青山ホームズ１階B,35.661597,139.724999,私立,03-6427-3733,57日,3.0,8.0,9.0,10.0,10,10.0,50.0,9:00,17:00,7:15,18:15,1歳の誕生日を過ぎた翌月1日,20:15まで,日・祝・年末年始,(福)千成会,https://www.senseikai.or.jp/publics/index/26/
認可保育園,麻布,AIAI NURSERY麻布十番,東京都港区東麻布二丁目32番7号　麻布アコービル2階,35.656032,139.740453,私立,03-5545-5461,57日,6.0,12.0,13.0,13.0,13,13.0,70.0,9:00,17:00,7:30,18:30,1歳の誕生日を過ぎた翌月1日,19:30まで,日・祝・年末年始,AIAI　Child　Care（株）,https://nursery.aiai-cc.co.jp/facility/azabujyuban/
認可保育園,麻布,ふたばクラブ東麻布保育園,東京都港区東麻布一丁目5番6号,35.657895,139.743181,私立,03-5797-8728,3か月,9.0,10.0,10.0,10.0,10,10.0,59.0,9:00,17:00,7:30,18:30,1歳の誕生日,19:30まで,日・祝・年末年始,双葉教育(株),https://futabaclub.jp/higashiazabu.html
認可保育園,麻布,まなびの森保育園麻布十番,東京都港区南麻布一丁目14番1号,35.651137,139.734086,私立,03-6436-7887,57日,6.0,11.0,11.0,11.0,11,,50.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,(株)こどもの森,http://kodomonomori.co.jp/jb/
認可保育園,麻布,麻布十番ちとせ保育園,東京都港区麻布十番一丁目3番2号,35.656991,139.735836,私立,03-3586-1058,57日,6.0,10.0,11.0,11.0,11,,49.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,(福)ちとせ交友会,
認可保育園,麻布,sakura保育園六本木,東京都港区六本木四丁目5番11号,35.664764,139.732417,私立,03-6434-5011,57日,6.0,10.0,12.0,12.0,,,40.0,9:00,17:00,7:30,18:30,1歳の誕生日を過ぎた翌月1日から,20:30まで,日・祝・年末年始,(株)マーシャルアーツドットコム,https://sakurakids.net/
認可保育園,麻布,リトルパルズ保育園六本木,東京都港区六本木六丁目5番27号,35.660996,139.731241,私立,050-1741-0790,57日,9.0,12.0,12.0,15.0,,,48.0,9:00,17:00,7:30,18:30,57日,19:30まで,日・祝・年末年始,（株）アイ・エス・シー,https://wb-hoikuen.jp/tokyo/roppongi
認可保育園,赤坂,赤坂保育園,東京都港区赤坂五丁目5番26号101,35.671125,139.734061,区立,03-3583-2156,3か月,9.0,15.0,15.0,20.0,20,20.0,99.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/01/index.html
認可保育園,赤坂,南青山保育園,東京都港区南青山一丁目3番15号,35.671188,139.725527,区立,03-3401-1650,3か月,18.0,20.0,22.0,26.0,26,26.0,138.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/09/index.html
認可保育園,赤坂,青山保育園,東京都港区北青山三丁目4番1号101,35.668127,139.71402,区立,03-3401-1723,57日,14.0,22.0,22.0,24.0,24,24.0,130.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/02/index.html
認可保育園,赤坂,赤坂ちとせ保育園,東京都港区赤坂四丁目7番15号　陽栄光和ビル1階,35.675503,139.734069,私立,03-6459-1012,57日,6.0,8.0,9.0,9.0,9,9.0,50.0,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始,(福)ちとせ交友会,https://www.chitosek.or.jp/preschools/akasaka
認可保育園,赤坂,太陽の子赤坂保育園,東京都港区赤坂八丁目12番16号　NOZY　AKASAKA1階、2階、3階,35.669165,139.729383,私立,03-6434-9431,57日,6.0,10.0,10.0,10.0,12,12.0,60.0,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始,HITOWAキッズライフ(株),https://www.kidslife-nursery.com/facility/tokyo/minato/akasaka/
認可保育園,赤坂,あい保育園青山一丁目,東京都港区南青山一丁目3番1号　パークアクシス青山一丁目タワー2階,35.671674,139.725591,私立,03-6459-2860,57日,6.0,12.0,12.0,10.0,10,10.0,60.0,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始,(株)アイグラン,https://aigran.co.jp/nursery_list/1-1170/
認可保育園,赤坂,太陽の子南青山保育園,東京都港区南青山四丁目1番6号　セブン南青山ビル1階、2階,35.667301,139.719068,私立,03-5413-5512,57日,6.0,12.0,12.0,10.0,10,10.0,60.0,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始,HITOWAキッズライフ(株),https://www.kidslife-nursery.com/facility/tokyo/minato/minamiaoyama/
認可保育園,赤坂,小学館アカデミー南青山保育園,東京都港区南青山四丁目15番8号　南青山246ビル,35.66495,139.718306,私立,03-5770-1512,57日,6.0,6.0,6.0,6.0,6,9.0,39.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,(株)小学館集英社プロダクション,https://www.shopro.co.jp/hoiku/shisetsu/minamiaoyama/
認可保育園,赤坂,赤坂山王保育園,東京都港区赤坂四丁目1番26号,35.676397,139.734702,私立,03-5114-5605,57日,15.0,20.0,20.0,22.0,22,,99.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,(福)邦友会,https://hoyukai.iuhw.ac.jp/akasakasanno-h/
認可保育園,赤坂,赤坂クレア保育園,東京都港区赤坂四丁目9番3号,35.675472,139.732987,私立,03-6812-9268,57日,6.0,10.0,12.0,12.0,12,,52.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,(福)慈光福祉会,http://akasaka-crea.com/
認可保育園,赤坂,おはよう保育園ののあおやま,東京都港区北青山三丁目4番3号,35.666941,139.7127,私立,03-6447-0195,57日,3.0,4.0,4.0,4.0,4,4.0,23.0,9:00,17:00,7:30,18:30,1歳の誕生日,19:30まで,日・祝・年末年始,東京建物キッズ(株),https://www.ttkids.co.jp/shisetsu_nonoaoyama.html
認可保育園,高輪,伊皿子坂保育園,東京都港区三田四丁目19番30号,35.640411,139.738726,区立,03-3444-7601,3か月,15.0,22.0,24.0,30.0,30,30.0,151.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/14/index.html
認可保育園,高輪,高輪保育園,東京都港区高輪三丁目18番15号,35.633207,139.735724,区立,03-3449-1641,57日,14.0,22.0,24.0,28.0,30,30.0,148.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/16/index.html
認可保育園,高輪,白金保育園,東京都港区白金三丁目10番12号,35.644936,139.731076,区立,03-3441-5076,3か月,9.0,15.0,16.0,20.0,21,21.0,102.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/15/index.html
認可保育園,高輪,太陽の子三田五丁目保育園,東京都港区三田五丁目4番3号　三田プラザビル3階,35.647706,139.738902,私立,03-5439-6775,57日,8.0,8.0,10.0,10.0,12,12.0,60.0,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始,HITOWAキッズライフ(株),https://www.kidslife-nursery.com/facility/tokyo/minato/mita5/
認可保育園,高輪,みなと保育園,東京都港区高輪一丁目6番9号,35.642366,139.735335,私立,03-3443-3406,43日,6.0,9.0,12.0,12.0,12,12.0,63.0,9:00,17:00,7:30,18:30,1歳の誕生日,19:30まで,日・祝・年末年始,(福)恩賜財団東京都同胞援護会,https://doen.jp/introduction/nuture/minato
認可保育園,高輪,愛星保育園,東京都港区高輪一丁目27番40号,35.63676,139.731967,私立,03-3441-5410,3か月,5.0,10.0,15.0,15.0,11,9.0,65.0,9:00,17:00,7:00,18:00,1歳の誕生日,20:15まで,日・祝・年末年始,(福)東京聖ビンセンシオ・ア・パウロ会,https://www.aiseihoikuen.or.jp/
認可保育園,高輪,ゆらりん高輪保育園,東京都港区高輪一丁目5番38号　HUG高輪1階、2階,35.641758,139.736717,私立,03-5422-6170,57日,9.0,15.0,18.0,19.0,20,20.0,101.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,ライフサポート(株),https://hoiku.lifesupport.co.jp/yurarin-takanawa/
認可保育園,高輪,高輪夢保育園,東京都港区高輪三丁目25番33号　長田ビル3階,35.631944,139.737918,私立,03-5791-9680,57日,6.0,8.0,11.0,11.0,11,11.0,58.0,9:15,17:15,7:15,18:15,満5か月,20:15まで,日・祝・年末年始,(福)夢工房,https://www.yumekoubou.or.jp/hoikuen/takanawayume/
認可保育園,高輪,ゆらりん白金保育園,東京都港区白金一丁目26番10号　白金K-FLAT 1階、2階の一部,35.643907,139.733517,私立,03-6409-6310,57日,6.0,8.0,9.0,9.0,9,9.0,50.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,ライフサポート(株),https://hoiku.lifesupport.co.jp/yurarin-shirokane/
認可保育園,高輪,みつばち保育園,東京都港区白金四丁目7番2号,35.642807,139.727554,私立,03-3444-8767,43日,6.0,11.0,13.0,,,,30.0,9:00,17:00,7:15,18:15,43日,19:15まで,日・祝・年末年始,(福)みつばち会,https://hoiku.mitsu-bachi.net/
認可保育園,高輪,ニチイキッズ白金台保育園,東京都港区白金台二丁目26番10号　グリーンオーク高輪台2階,35.631759,139.729917,私立,03-5791-2161,57日,10.0,12.0,12.0,12.0,12,12.0,70.0,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始,(株)ニチイ学館,https://www.nichiikids.net/nursery/other/shiroganedai/index.html
認可保育園,高輪,高輪さつき保育園,東京都港区高輪一丁目16番15号　自動車部品会館2階,35.64095,139.733479,私立,03-3473-2320,57日,6.0,10.0,11.0,11.0,11,11.0,60.0,9:00,17:00,7:15,18:15,1歳の誕生日の翌日,20:15まで,日・祝・年末年始,フミ・コーポレーション(株),https://www.satuki-tk.com/
